INCREASE          = Augmentation
SELECT_STATION   = Choisir station
#SELECT_SATELLITE = 
TOO_EXPENSIVE    = Trop cher
UNSELLABLE       = invendable

CONSTRUCTION_TIME                   = Construction Time
UNDER_CONSTRUCTION                  = en Construction
READY_AT_TIME_X                     = Pret à %TIME%
#READY_AT_DAY_X                      = Ready at %TIME% 
#X_UNDER_CONSTRUCTION                = 
#NEW_STATION_WILL_BE_READY_AT_TIME_X = New station will be ready at %TIME%
#NEW_STATION_WILL_BE_READY_AT_DAY_X  = New station will be ready at %TIME%
